"Table 6: Drug-related deaths by sex, age and selected drugs reported1, Scotland, 2020",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,All drug-related deaths,Opiates and opioids,,,,,,Benzodiazepines,,,,,,Cocaine,Ecstasy-type,Amphet-amines,Alcohol,,,,
35-44,129,57,86,106,17,20,118,107,37,28,90,83,73,42,1,6,36,,,,
45-54,114,46,72,87,13,28,108,94,46,43,68,62,56,19,0,3,41,,,,
55 and over,55,16,23,33,7,12,51,39,24,23,23,22,31,6,0,1,12,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Footnotes,,,,,,,,,,,,,,,,,,,,,
"1) More than one drug may be reported per death. These are mentions of each drug, and should not be added to give total deaths.  ",,,,,,,,,,,,,,,,,,,,,
"Part (i) counts only drugs which, the pathologist believed, were implicated in, or potentially contributed to, the cause of death.",,,,,,,,,,,,,,,,,,,,,
"Part (ii) counts all the drugs which the pathologist found to be present in the body, including those which the pathologist did not consider to have had any direct contribution to the death.",,,,,,,,,,,,,,,,,,,,,
"2) The table shows a combined figure for 'heroin/morphine' because it is believed that, in the overwhelming majority of cases where morphine has been identified in post-mortem toxicological tests, its presence is the result of heroin use.",,,,,,,,,,,,,,,,,,,,,
"3) The distinction between ""prescribable"" and ""street"" benzodiazepines is as specified by the Information Services Division (ISD) of NHS National Services Scotland (which is now part of Public Health Scotland) - see Annex H.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
© Crown Copyright 2021,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
